spouts,max_spout,topology_level,netty_min_wait,message_size,bolts,$<latency
1,1,2,10,10.0,1,1.3511
1,1,2,10,10.0,2,1.3052
1,1,2,10,10.0,3,1.2069
1,1,2,10,10.0,6,1.2253
1,1,2,10,100.0,1,1.3322
1,1,2,10,100.0,2,1.3287
1,1,2,10,100.0,3,1.208
1,1,2,10,100.0,6,1.2155
1,1,2,10,1000.0,1,1.3454
1,1,2,10,1000.0,2,1.3241
1,1,2,10,1000.0,3,1.2144
1,1,2,10,1000.0,6,2.7230000000000003
1,1,2,10,10000.0,1,2.3914
1,1,2,10,10000.0,2,2.2845
1,1,2,10,10000.0,3,1.5161
1,1,2,10,10000.0,6,1.5006
1,1,2,10,100000.0,1,5.0029
1,1,2,10,100000.0,2,4.7718
1,1,2,10,100000.0,3,3.0672
1,1,2,10,100000.0,6,2.8828
1,1,2,10,1000000.0,1,28.458000000000002
1,1,2,10,1000000.0,2,27.993000000000002
1,1,2,10,1000000.0,3,17.673
1,1,2,10,1000000.0,6,19.070999999999998
1,1,2,100,10.0,1,1.3092
1,1,2,100,10.0,2,1.3161
1,1,2,100,10.0,3,1.2592
1,1,2,100,10.0,6,1.2309999999999999
1,1,2,100,100.0,1,1.3046
1,1,2,100,100.0,2,1.3069
1,1,2,100,100.0,3,1.2253
1,1,2,100,100.0,6,1.2483
1,1,2,100,1000.0,1,1.3115
1,1,2,100,1000.0,2,1.4006
1,1,2,100,1000.0,3,1.2322
1,1,2,1000,10.0,3,2.5603
1,1,2,1000,10.0,6,1.2408
1,1,2,1000,100.0,1,1.3454
1,1,2,1000,100.0,2,1.3213
1,1,2,1000,100.0,3,1.2172
1,1,2,1000,100.0,6,1.2017
1,1,2,1000,1000.0,1,1.3207
1,1,2,1000,1000.0,2,1.3224
1,1,2,1000,1000.0,3,1.2351
1,1,2,1000,1000.0,6,1.2144
1,1,2,1000,10000.0,1,2.3816
1,1,2,1000,10000.0,2,2.2494
1,1,2,1000,10000.0,3,1.5
1,1,2,1000,10000.0,6,1.5264
1,1,2,1000,100000.0,1,4.4948
1,1,2,1000,100000.0,2,4.6805
1,1,2,1000,100000.0,3,3.023
1,1,2,1000,100000.0,6,2.8943
1,1,2,1000,1000000.0,1,27.362
1,1,2,1000,1000000.0,2,28.453000000000003
1,1,2,1000,1000000.0,3,18.583
1,1,2,1000,1000000.0,6,18.345
1,1,3,10,10.0,1,1.5121
1,1,3,10,10.0,2,1.4132
1,1,3,10,10.0,3,1.4572
1,1,3,10,10.0,6,1.4422
1,1,3,10,100.0,1,1.4948
1,1,3,10,100.0,2,1.4144
1,1,3,10,100.0,3,1.4144
1,1,3,10,100.0,6,1.4653
1,1,3,10,1000.0,1,1.5678
1,1,3,10,1000.0,2,1.4172
1,1,3,10,1000.0,3,1.4638
1,1,3,10,1000.0,6,1.4763
1,1,3,10,10000.0,1,3.5282
1,1,3,10,10000.0,2,2.2466
1,1,3,10,10000.0,3,4.8202
1,1,3,10,10000.0,6,2.2277
1,1,3,10,100000.0,1,7.8448
1,1,3,10,100000.0,2,6.1983
1,1,3,10,100000.0,3,5.2471
1,1,3,10,100000.0,6,5.6977
1,1,3,10,1000000.0,1,42.326
1,1,3,10,1000000.0,2,30.641
1,1,3,10,1000000.0,3,33.897
1,1,3,10,1000000.0,6,40.951
1,1,3,100,10.0,1,1.5126
1,1,3,100,10.0,2,1.3971
1,1,3,100,10.0,3,1.4052
1,1,3,100,10.0,6,1.4532
1,1,3,100,100.0,1,1.6443
1,1,3,100,100.0,2,1.4489
1,1,3,100,100.0,3,1.4362
1,1,3,100,100.0,6,1.4306
1,1,3,100,1000.0,1,1.5414
1,1,3,100,1000.0,2,1.4661
1,1,3,100,1000.0,3,1.446
1,1,3,100,1000.0,6,1.4827
1,1,3,100,10000.0,1,3.5879
1,1,3,100,10000.0,2,2.3586
1,1,3,100,10000.0,3,2.3387
1,1,3,100,10000.0,6,2.4058
1,1,3,100,100000.0,1,8.0
1,1,3,100,100000.0,2,12.242
1,1,3,100,100000.0,3,5.5241
1,1,3,100,100000.0,6,5.6364
1,1,3,100,1000000.0,1,41.756
1,1,3,100,1000000.0,2,34.817
1,1,3,100,1000000.0,3,62.582
1,1,3,100,1000000.0,6,33.528
1,1,3,1000,10.0,1,1.5316
1,1,3,1000,10.0,2,1.4397
1,1,3,1000,10.0,3,1.4759
1,1,3,1000,10.0,6,1.4780000000000002
1,1,3,1000,100.0,1,1.5764
1,1,3,1000,100.0,2,1.4431
1,1,3,1000,100.0,3,1.4626
1,1,3,1000,100.0,6,1.459
1,1,3,1000,1000.0,1,1.5902
1,1,3,1000,1000.0,2,1.442
1,1,3,1000,1000.0,3,1.5191
1,1,3,1000,1000.0,6,1.5191
1,1,3,1000,10000.0,1,3.9431
1,1,3,1000,10000.0,2,2.3569
1,1,3,1000,10000.0,3,2.2943
1,1,3,1000,10000.0,6,2.2948
1,1,3,1000,100000.0,1,7.5397
1,1,3,1000,100000.0,2,6.45
1,1,3,1000,100000.0,3,5.3936
1,1,3,1000,100000.0,6,5.6728
1,1,3,1000,1000000.0,1,39.828
1,1,3,1000,1000000.0,2,35.29
1,1,3,1000,1000000.0,3,34.457
1,1,3,1000,1000000.0,6,38.165
1,1,4,10,10.0,1,1.5931
1,1,4,10,10.0,2,4.2058
1,1,4,10,10.0,3,2.0006
1,1,4,10,10.0,6,2.0157
1,1,4,10,100.0,1,1.6144
1,1,4,10,100.0,2,1.8676
1,1,4,10,100.0,3,2.0006
1,1,4,10,100.0,6,2.0192
1,1,4,10,1000.0,1,1.652
1,1,4,10,1000.0,2,4.1162
1,1,4,10,1000.0,3,2.0017
1,1,4,10,1000.0,6,2.0587
1,1,4,10,10000.0,1,2.8747
1,1,4,10,10000.0,2,3.2555
1,1,4,10,10000.0,3,3.6208
1,1,4,10,10000.0,6,6.9093
1,1,4,10,100000.0,1,8.142000000000001
1,1,4,10,100000.0,2,8.0023
1,1,4,10,100000.0,3,7.9855
1,1,4,10,100000.0,6,8.1297
1,1,4,10,1000000.0,1,45.853
1,1,4,10,1000000.0,2,51.403
1,1,4,10,1000000.0,3,47.465
1,1,4,10,1000000.0,6,42.917
1,1,4,100,10.0,1,1.6075
1,1,4,100,10.0,2,1.7295
1,1,4,100,10.0,3,1.922
1,1,4,100,10.0,6,2.0314
1,1,4,100,100.0,1,1.5908
1,1,4,100,100.0,2,1.8451
1,1,4,100,100.0,3,1.9376
1,1,4,100,100.0,6,1.9698
1,1,4,100,1000.0,1,1.6017
1,1,4,100,1000.0,2,1.8376
1,1,4,100,1000.0,3,1.9584
1,1,4,100,1000.0,6,1.9564
1,1,4,100,10000.0,1,2.8241
1,1,4,100,10000.0,2,3.0601
1,1,4,100,10000.0,3,3.5121
1,1,4,100,10000.0,6,3.2163
1,1,4,100,100000.0,1,7.9437
1,1,4,100,100000.0,2,7.5237
1,1,4,100,100000.0,3,7.9665
1,1,4,100,100000.0,6,8.2064
1,1,4,100,1000000.0,1,44.717
1,1,4,100,1000000.0,2,50.833999999999996
1,1,4,100,1000000.0,3,54.336000000000006
1,1,4,100,1000000.0,6,42.994
1,1,4,1000,10.0,1,1.5299
1,1,4,1000,10.0,2,1.8387
1,1,4,1000,10.0,3,1.9243
1,1,4,1000,10.0,6,1.9628
1,1,4,1000,100.0,1,1.5356
1,1,4,1000,100.0,2,1.8318
1,1,4,1000,100.0,3,1.9468
1,1,4,1000,100.0,6,1.9733
1,1,4,1000,1000.0,1,1.5879
1,1,4,1000,1000.0,2,1.7925
1,1,4,1000,1000.0,3,1.9116
1,1,4,1000,1000.0,6,2.0262
1,1,4,1000,10000.0,1,2.4937
1,1,4,1000,10000.0,2,2.9809
1,1,4,1000,10000.0,3,3.2364
1,1,4,1000,10000.0,6,3.4035
1,1,4,1000,100000.0,1,7.6736
1,1,4,1000,100000.0,2,7.5503
1,1,4,1000,100000.0,3,7.5052
1,1,4,1000,100000.0,6,8.1442
1,1,4,1000,1000000.0,1,43.86600000000001
1,1,4,1000,1000000.0,2,51.424
1,1,4,1000,1000000.0,3,52.031000000000006
1,1,4,1000,1000000.0,6,44.013000000000005
1,1,5,10,10.0,1,2.5809
1,1,5,10,10.0,2,2.504
1,1,5,10,10.0,3,2.3547
1,1,5,10,10.0,6,2.3702
1,1,5,10,100.0,1,2.5468
1,1,5,10,100.0,2,2.5075
1,1,5,10,100.0,3,2.3369999999999997
1,1,5,10,100.0,6,2.3569999999999998
1,1,5,10,1000.0,1,2.6133
1,1,5,10,1000.0,2,2.574
1,1,5,10,1000.0,3,2.3302
1,1,5,10,1000.0,6,2.425
1,1,5,10,10000.0,1,5.9595
1,1,5,10,10000.0,2,5.0168
1,1,5,10,10000.0,3,4.0497
1,1,5,10,10000.0,6,4.0698
1,1,5,10,100000.0,1,16.269000000000002
1,1,5,10,100000.0,2,12.425
1,1,5,10,100000.0,3,10.368
1,1,5,10,100000.0,6,11.245
1,1,5,10,1000000.0,1,94.00399999999999
1,1,5,10,1000000.0,2,85.161
1,1,5,10,1000000.0,3,76.844
1,1,5,10,1000000.0,6,60.542
1,1,5,100,10.0,1,2.5775
1,1,5,100,10.0,2,2.5237
1,1,5,100,10.0,3,2.2988
1,1,5,100,10.0,6,2.3686
1,1,5,100,100.0,1,2.5786
1,1,5,100,100.0,2,2.489
1,1,5,100,100.0,3,2.3314
1,1,5,100,100.0,6,2.4193
1,1,5,100,1000.0,1,2.6405
1,1,5,100,1000.0,2,2.559
1,1,5,100,1000.0,3,2.3122
1,1,5,100,1000.0,6,2.3680000000000003
